@RELATION allFeatures

@ATTRIBUTE BPM1 real
@ATTRIBUTE BPM2 real
@ATTRIBUTE BPM1pow real
@ATTRIBUTE stdSC real
@ATTRIBUTE meanSC real
@ATTRIBUTE medSC real
@ATTRIBUTE maxSC real
@ATTRIBUTE stdSF real
@ATTRIBUTE meanSF real
@ATTRIBUTE medSF real
@ATTRIBUTE maxSF real
@ATTRIBUTE stdSR real
@ATTRIBUTE meanSR real
@ATTRIBUTE medSR real
@ATTRIBUTE maxSR real
@ATTRIBUTE stdSTE real
@ATTRIBUTE meanSTE real
@ATTRIBUTE medSTE real
@ATTRIBUTE maxSTE real
@ATTRIBUTE stdZSR real
@ATTRIBUTE meanZSR real
@ATTRIBUTE medZSR real
@ATTRIBUTE maxZSR real
@ATTRIBUTE stdMFCC_1 real
@ATTRIBUTE meanMFCC_1 real
@ATTRIBUTE medianMFCC_1 real
@ATTRIBUTE maxMFCC_1 real
@ATTRIBUTE stdMFCC_2 real
@ATTRIBUTE meanMFCC_2 real
@ATTRIBUTE medianMFCC_2 real
@ATTRIBUTE maxMFCC_2 real
@ATTRIBUTE stdMFCC_3 real
@ATTRIBUTE meanMFCC_3 real
@ATTRIBUTE medianMFCC_3 real
@ATTRIBUTE maxMFCC_3 real
@ATTRIBUTE stdMFCC_4 real
@ATTRIBUTE meanMFCC_4 real
@ATTRIBUTE medianMFCC_4 real
@ATTRIBUTE maxMFCC_4 real
@ATTRIBUTE stdMFCC_5 real
@ATTRIBUTE meanMFCC_5 real
@ATTRIBUTE medianMFCC_5 real
@ATTRIBUTE maxMFCC_5 real
@ATTRIBUTE meanPower real
@ATTRIBUTE medPower real
@ATTRIBUTE maxPower real
@ATTRIBUTE freqpow_20-26Hz real
@ATTRIBUTE freqpow_26-34Hz real
@ATTRIBUTE freqpow_34-44Hz real
@ATTRIBUTE freqpow_44-57Hz real
@ATTRIBUTE freqpow_57-74Hz real
@ATTRIBUTE freqpow_74-97Hz real
@ATTRIBUTE freqpow_97-126Hz real
@ATTRIBUTE freqpow_126-164Hz real
@ATTRIBUTE freqpow_164-213Hz real
@ATTRIBUTE freqpow_213-277Hz real
@ATTRIBUTE freqpow_277-361Hz real
@ATTRIBUTE freqpow_361-470Hz real
@ATTRIBUTE freqpow_470-611Hz real
@ATTRIBUTE freqpow_611-795Hz real
@ATTRIBUTE freqpow_795-1034Hz real
@ATTRIBUTE freqpow_1034-1345Hz real
@ATTRIBUTE freqpow_1345-1749Hz real
@ATTRIBUTE freqpow_1749-2275Hz real
@ATTRIBUTE freqpow_2275-2960Hz real
@ATTRIBUTE freqpow_2960-3850Hz real
@ATTRIBUTE freqpow_3850-5009Hz real
@ATTRIBUTE freqpow_5009-6515Hz real
@ATTRIBUTE freqpow_6515-8475Hz real
@ATTRIBUTE freqpow_8475-11025Hz real
@ATTRIBUTE class {blues,classical,country,disco,hiphop,jazz,metal,pop,reggae,rock}

@DATA
107.913669, 214.285714, 0.954472, 380.936905, 3183.263882, 3227.014956, 4007.127380, 270015.468718, 686347.474627, 634610.498773, 1326990.767941, 599.815784, 7803.440678, 7930.000000, 8902.000000, 0.001541, 0.005287, 0.005202, 0.008845, 734.927917, 2369.440678, 2244.000000, 4830.000000, 0.573863, 5.623278, 5.737200, 6.981694, 0.189165, -0.029585, -0.041195, 0.672439, 0.195554, -0.040474, -0.055666, 0.699802, 0.222719, -0.172946, -0.165260, 0.385571, 0.177415, -0.253668, -0.247972, 0.323192, 8799.510568, 456.199133, 92981866.708354, 100833729.879262, 246539263.691785, 371390342.878584, 473555202.925180, 237904388.110565, 200346520.498937, 184418618.699549, 105906586.016504, 125833156.391794, 61856606.273543, 70164881.013165, 149547706.481637, 87196326.517400, 95494462.415144, 132862524.628411, 42905850.743910, 31907976.819077, 13610384.283088, 19123115.070292, 24497043.235052, 21380388.012374, 24542325.603033, 29828739.344398, 38395830.857385, hiphop
111.940299, 223.880597, 0.970156, 299.556221, 3017.507434, 2987.438953, 4053.969848, 126703.804213, 620176.686808, 629743.893815, 1018497.622470, 519.604218, 7626.355932, 7537.000000, 9287.000000, 0.001483, 0.006818, 0.007059, 0.009503, 634.643591, 2801.169492, 2788.000000, 4537.000000, 0.466952, 5.891344, 5.964606, 6.962776, 0.151804, -0.017114, -0.003138, 0.404049, 0.200961, -0.099694, -0.102178, 0.537986, 0.212555, -0.198629, -0.174778, 0.420413, 0.182343, -0.122744, -0.098105, 0.395446, 11459.737835, 602.044987, 105837659.619797, 27272862.199462, 379960984.567815, 533159714.922054, 77176988.869503, 108501024.450349, 137992513.481125, 364940205.218839, 315231272.941426, 211467340.059335, 288472673.504842, 74687628.001941, 97336188.203053, 339053142.505471, 229965027.586974, 145526859.222088, 132919304.434499, 87809218.031055, 47934601.407736, 25887238.252990, 20970518.265706, 23429824.686734, 26656702.617299, 37086120.999652, 51839133.620308, hiphop
113.636364, 340.909091, 1.000000, 369.182715, 1836.699961, 1854.812150, 2868.817848, 653236.780661, 1003826.403548, 817718.865091, 2789760.971905, 775.136970, 3996.237288, 4145.000000, 6264.000000, 0.003818, 0.008901, 0.008207, 0.018637, 362.029245, 1614.288136, 1586.000000, 2344.000000, 0.357663, 5.825467, 5.857638, 6.766950, 0.147630, 0.085443, 0.109424, 0.501382, 0.204619, -0.323324, -0.321495, 0.352429, 0.214479, 0.041995, 0.012598, 0.674613, 0.185747, -0.159957, -0.142053, 0.299950, 15119.558693, 98.051526, 195621923.827844, 4840572.593483, 178302963.301987, 64829207.386720, 201290139.935727, 1742341554.950852, 309609235.312446, 388816778.709849, 1114834066.023847, 112036381.713522, 314486816.630154, 49314989.532755, 37648091.074667, 45053384.870232, 67394663.601561, 89065627.286708, 34682186.439239, 82486085.690711, 49994335.891578, 46141855.942408, 30843505.098471, 15516282.178389, 5708548.486531, 3638028.893218, 1294009.195384, hiphop
100.671141, 200.000000, 0.945228, 244.199851, 2475.082470, 2468.641266, 2947.016728, 480514.112688, 1235310.356282, 1030808.108440, 2234363.656155, 418.661511, 5428.525424, 5552.000000, 6060.000000, 0.002483, 0.011823, 0.012467, 0.016671, 156.797615, 1545.559322, 1584.000000, 1912.000000, 0.393843, 6.038753, 6.094259, 7.068228, 0.101987, -0.103182, -0.108668, 0.253882, 0.185322, -0.168651, -0.173445, 0.316460, 0.163216, -0.015482, -0.013293, 0.641649, 0.133793, -0.110924, -0.101246, 0.243512, 19565.690113, 532.989006, 116002620.695252, 108859362.867496, 305266479.341100, 1181929633.534834, 407679919.972049, 1352325369.697187, 1016904178.665826, 733872655.653337, 311879423.921181, 93761101.326808, 82858242.022873, 50583034.192290, 43093736.525524, 56187840.521278, 70156958.414236, 61987926.010526, 103046000.061421, 76552880.778235, 81063782.766572, 75555391.086536, 93223977.441850, 63750098.810262, 50703692.801249, 23501083.629920, 4464092.491266, hiphop
153.061224, 468.750000, 1.000000, 252.359901, 2059.548382, 2065.316815, 2694.053097, 582767.227257, 2319407.307418, 2285647.474424, 3733017.611479, 464.989339, 4427.186441, 4418.000000, 6003.000000, 0.003174, 0.021709, 0.021823, 0.026933, 211.016183, 1128.711864, 1144.000000, 1534.000000, 0.432958, 5.974960, 5.990495, 6.936525, 0.137003, -0.012842, -0.021186, 0.425969, 0.182803, -0.163289, -0.177949, 0.545782, 0.156929, 0.152337, 0.167978, 0.684542, 0.180976, -0.036156, -0.026732, 0.547954, 36226.450820, 308.266436, 432690957.215408, 73689350.377354, 240892102.478136, 618699855.101269, 144391404.263163, 1002809196.880250, 6672715066.962320, 384242612.324582, 1397708158.825114, 405000408.267920, 76550206.993560, 178974406.507055, 24040652.649632, 53120351.911451, 58772274.863728, 94391262.728414, 56877446.112813, 84306668.991966, 75639682.815603, 125884300.588142, 100008319.293753, 53772228.615697, 21206354.355861, 9074147.693329, 4441634.192424, hiphop
130.434783, 394.736842, 1.000001, 436.796639, 2818.719718, 2794.127025, 4006.935957, 406231.576459, 759848.361600, 694263.529392, 2042761.836723, 756.000344, 5844.220339, 5758.000000, 7704.000000, 0.003880, 0.008550, 0.008003, 0.018465, 682.607680, 2994.593220, 2889.000000, 5534.000000, 0.497170, 5.970963, 6.008285, 7.124830, 0.142515, -0.146396, -0.139380, 0.180386, 0.224225, -0.213301, -0.177177, 0.349086, 0.176453, 0.025328, 0.034180, 0.538980, 0.170282, -0.078780, -0.071616, 0.452702, 14205.113957, 823.306925, 68606334.919812, 49934541.212776, 79596100.367401, 238032297.661835, 390206017.546895, 489424641.939428, 872379471.766701, 828384649.312721, 407186987.120559, 214905454.992632, 124482634.441373, 99566830.212346, 26950652.001841, 30193147.324235, 33422958.361663, 65335188.957765, 83122422.214018, 97880508.336637, 94475534.798291, 86296256.921625, 129016689.374495, 106876922.581492, 72416356.850220, 42939342.888267, 9181094.153368, hiphop
38.167939, 114.503817, -0.000001, 455.167799, 2183.250409, 2136.390762, 3475.625579, 504102.093782, 1285413.455394, 1255661.823344, 2461134.669368, 915.490535, 4685.101695, 4561.000000, 8019.000000, 0.003590, 0.010227, 0.009459, 0.017218, 569.971349, 1391.728814, 1191.000000, 3451.000000, 0.434654, 5.836512, 5.888339, 6.850595, 0.137072, 0.010892, 0.024674, 0.355332, 0.196628, -0.184620, -0.171324, 0.420597, 0.176845, 0.108783, 0.114287, 0.675686, 0.179719, -0.148191, -0.129271, 0.344089, 16962.361368, 254.040472, 173701277.205581, 10184709.560658, 356964288.435330, 298383710.522272, 861501968.301265, 1285627228.145575, 613299802.623030, 672010823.552813, 524114491.235794, 330939702.036340, 62948248.283517, 29212270.681378, 39931131.618156, 49723222.029135, 55359477.566910, 60752994.521336, 40685176.447630, 47724995.894929, 55030803.678171, 54446484.271800, 77194798.213924, 48319378.097217, 15519503.654557, 7880307.338135, 5768058.539753, hiphop
90.909091, 180.722892, 0.719855, 286.029024, 2010.879917, 1980.176068, 2891.663271, 1033683.976622, 1745866.934812, 1624910.847676, 4194059.211892, 390.236845, 4149.711864, 4092.000000, 5691.000000, 0.006313, 0.014379, 0.014760, 0.024670, 632.468634, 1193.661017, 928.000000, 2947.000000, 0.511223, 5.755133, 5.847671, 6.900737, 0.115433, -0.036115, -0.041080, 0.279256, 0.237367, -0.235292, -0.222494, 0.364516, 0.217986, 0.150896, 0.159296, 0.719152, 0.183306, -0.167326, -0.156719, 0.375401, 24162.709136, 156.293092, 457833760.806513, 30422553.816249, 49613298.501857, 417592991.156253, 2649075727.395150, 648748318.579834, 2805207098.796037, 337871943.550292, 94857345.670071, 201103506.335597, 144089756.126107, 37648623.345750, 18569386.096116, 34135050.989530, 40265913.762928, 46289682.723731, 57954024.709835, 56375620.575232, 62543105.102211, 73412301.121028, 101613273.706740, 39701470.918739, 10931316.674153, 3276982.907654, 1148854.595317, hiphop
92.024540, 182.926829, 0.745639, 231.661173, 1832.496210, 1806.207472, 2655.355575, 543795.575222, 1081078.142908, 919632.062885, 2730390.773860, 496.733133, 3851.525424, 3810.000000, 5632.000000, 0.003385, 0.011095, 0.011360, 0.017628, 378.836215, 1475.864407, 1422.000000, 2683.000000, 0.410926, 5.942518, 6.005273, 6.894273, 0.111947, 0.011748, 0.021257, 0.360438, 0.182483, -0.299225, -0.292361, 0.297235, 0.205721, -0.017457, -0.016773, 0.581187, 0.238045, -0.001685, -0.006541, 0.644206, 18182.464321, 154.091813, 86227757.370617, 42807891.303724, 291217408.449768, 571220149.611987, 510903446.683051, 836910347.805958, 743743379.513499, 1427345620.012199, 209035220.490353, 181515505.397597, 153599800.870276, 36818578.709319, 35479572.252783, 69221682.830610, 123557878.048540, 100300471.474983, 170248792.889950, 211811479.584852, 141956296.955162, 57825709.465148, 39165070.690484, 24310193.194305, 12495213.579432, 3813784.033761, 2300911.515448, hiphop
92.024540, 182.926829, 0.836587, 479.400138, 2529.872333, 2672.406753, 3301.544334, 2401340.239961, 2204344.728659, 1038120.773522, 10068281.469793, 791.415961, 5863.813559, 6011.000000, 7445.000000, 0.015713, 0.023379, 0.020999, 0.061615, 841.161313, 2404.915254, 2363.000000, 4391.000000, 0.662404, 5.716515, 5.793578, 7.398427, 0.248498, 0.000513, 0.024242, 0.667932, 0.305063, -0.195545, -0.200943, 0.612447, 0.263365, -0.041795, -0.061634, 0.805829, 0.187574, -0.102354, -0.096125, 0.403018, 38209.539650, 845.970676, 144816469.597025, 1180196105.731596, 844928818.602427, 2474519022.114206, 2345411386.867261, 1193296485.366089, 1328357060.826991, 408329691.401443, 444667270.168846, 140882651.939418, 126367735.597592, 243751864.658485, 111227709.734812, 88326836.069892, 112926011.093212, 237308907.332322, 316566254.992616, 157103605.317014, 160314351.390959, 145366550.355633, 78151530.518059, 78293759.352091, 83232255.902210, 45406444.870858, 20457153.859339, hiphop
96.774194, 192.307692, 0.968744, 462.086368, 2752.169146, 2887.962152, 3677.805775, 1174670.045027, 1278818.501186, 918164.904364, 6747989.870951, 744.011339, 5902.542373, 5950.000000, 7978.000000, 0.010147, 0.020702, 0.018978, 0.040689, 636.995974, 2690.440678, 2704.000000, 4429.000000, 0.483018, 6.101831, 6.119185, 7.424632, 0.175278, -0.046643, -0.040562, 0.448183, 0.206051, -0.224885, -0.233750, 0.439987, 0.205590, -0.020478, -0.024323, 0.626195, 0.182417, -0.207356, -0.197403, 0.360422, 34499.453809, 1411.721264, 191609352.795871, 1248775479.759519, 1706740770.449215, 1798689921.702555, 944738981.788262, 934062600.545097, 1192984405.878949, 491862312.178353, 210553894.830796, 238645201.453642, 114962500.353749, 159876359.288098, 295891675.541654, 225788256.895082, 158260112.338380, 103813794.670945, 141203196.729845, 249207492.995039, 346755837.717779, 283414731.323068, 178669907.230386, 144630713.257274, 106689824.372803, 55328660.763255, 34719325.037259, hiphop
86.206897, 172.413793, 0.670040, 390.455623, 2396.871511, 2362.808123, 3433.769097, 1415185.308724, 2237545.543531, 1899818.871131, 6918735.707839, 737.307798, 5394.932203, 5330.000000, 7981.000000, 0.012598, 0.027783, 0.028921, 0.050838, 725.223589, 1753.508475, 1572.000000, 4988.000000, 0.485004, 6.197673, 6.245828, 7.321284, 0.155765, -0.017936, -0.031031, 0.412448, 0.179141, -0.004753, 0.003730, 0.579264, 0.230833, 0.065360, 0.060967, 0.732468, 0.197104, -0.167525, -0.156120, 0.407501, 46310.475359, 1159.295107, 218073362.345549, 1435524067.054537, 1279690635.652345, 1488990388.525143, 1131690321.630396, 954438204.686824, 1786448796.170375, 1472474289.928472, 891814173.629828, 1160619084.738921, 354829083.734930, 291146440.005339, 899973826.086234, 268457469.635427, 187191180.988036, 206382208.462027, 94566839.732655, 88641072.567583, 167542505.507158, 182890238.018296, 161968500.025170, 159339881.762704, 111147344.466434, 47239389.901002, 18229550.938041, hiphop
96.153846, 192.307692, 0.890647, 711.129137, 2740.176647, 2819.154277, 4763.872676, 1407811.722874, 2214270.506971, 1877630.736717, 5017489.393677, 1214.510841, 6714.372881, 7072.000000, 8752.000000, 0.016451, 0.024129, 0.021271, 0.058491, 652.392454, 1955.983051, 1777.000000, 3880.000000, 0.626771, 5.691030, 5.680327, 7.571692, 0.241845, 0.079728, 0.111504, 0.606827, 0.205611, 0.098205, 0.094078, 0.771901, 0.230824, -0.008004, -0.006046, 0.606444, 0.176462, -0.118258, -0.117731, 0.385729, 40909.731590, 1071.595646, 134657917.132975, 20107491.086611, 148154715.481193, 603879519.026255, 723046963.462389, 1734564728.214283, 1036984553.232822, 2966854472.896521, 2967130713.449903, 792733480.168739, 620573115.422069, 420481555.443354, 345524783.098225, 258939136.012720, 206927446.401313, 73067108.641136, 112316221.068322, 42985731.021694, 57127167.164702, 72110591.204276, 47411608.502362, 56313456.190231, 74150956.884694, 92085431.038800, 55066124.109672, hiphop
91.463415, 182.926829, 0.764889, 452.881704, 2661.211590, 2709.884965, 3592.348946, 1486452.996167, 1731289.486824, 1279508.115197, 7260532.505963, 841.157647, 5868.322034, 6013.000000, 7745.000000, 0.013960, 0.020099, 0.015495, 0.052980, 583.739513, 1760.355932, 1684.000000, 3961.000000, 0.581224, 5.972917, 5.989212, 7.336887, 0.162457, 0.057376, 0.059995, 0.522187, 0.207605, -0.098870, -0.074852, 0.359586, 0.223037, -0.079662, -0.104881, 0.922544, 0.170910, -0.317325, -0.317147, 0.191725, 33871.827369, 931.631467, 246804046.593119, 13395620.754830, 817947247.105234, 3517242081.367394, 967493988.721032, 368521880.315695, 720901437.409741, 1085528687.422422, 323686299.757461, 404912893.118286, 1233450413.771476, 200501035.807112, 236057577.294636, 222531878.803911, 215505118.480982, 155832686.683286, 62591529.105962, 78126930.976294, 58232127.531614, 102670152.446674, 110642294.285537, 127954686.909017, 92785844.194735, 60672754.945455, 15366683.517493, hiphop
96.774194, 192.307692, 0.868796, 419.901670, 3081.144950, 3090.972594, 4287.555919, 2156066.851174, 2783549.674873, 2544421.728803, 7871365.869030, 548.632635, 7331.915254, 7281.000000, 8628.000000, 0.018829, 0.027023, 0.023203, 0.072654, 803.551794, 2782.220339, 2759.000000, 5111.000000, 0.399498, 6.166231, 6.161180, 7.382684, 0.125633, -0.060819, -0.055275, 0.292230, 0.189818, -0.195512, -0.201441, 0.419614, 0.156878, -0.087323, -0.091347, 0.535689, 0.162670, -0.159668, -0.149774, 0.261784, 44339.016561, 1561.298822, 294120929.381527, 1958170629.118609, 3934298957.817370, 1474805388.440763, 944804312.796754, 1127798364.707559, 1699462042.859921, 486995198.537369, 173045656.933560, 161340515.173408, 328198357.735390, 83160456.862125, 213547462.022589, 320691556.769132, 98277459.918170, 178314299.880736, 110159451.533795, 135017420.672637, 150831764.676414, 151889044.118028, 131865004.845455, 96593411.266939, 89069815.836060, 76234060.977004, 99094403.453749, hiphop
97.402597, 194.805195, 0.913803, 283.410739, 2760.642577, 2704.350657, 3305.613438, 1296963.229217, 2408884.166256, 2280020.551188, 5814082.347172, 479.468581, 6334.186441, 6318.000000, 7189.000000, 0.010131, 0.026436, 0.028270, 0.040733, 391.543191, 2122.288136, 2049.000000, 3560.000000, 0.543078, 6.244330, 6.349174, 7.444839, 0.137906, -0.017780, -0.024877, 0.489947, 0.175213, -0.006992, -0.015085, 0.592165, 0.195615, 0.022871, 0.006075, 0.638851, 0.139216, -0.093830, -0.081801, 0.308789, 42649.428107, 1733.348766, 210572142.506459, 24661712.819626, 25046178.935837, 105132979.050603, 335378958.961997, 3347213819.122742, 1773340240.660717, 1098450785.674478, 1714981022.388524, 2593254488.048887, 574685929.071012, 337109173.558658, 264104121.309985, 374924347.649969, 174563236.534067, 147111118.616338, 161915835.161214, 133691810.024799, 159712038.971540, 143264015.028226, 128899134.600445, 175600229.798924, 146797382.450565, 102814717.963802, 42255390.668601, hiphop
129.310345, 394.736842, 1.000001, 518.588053, 3422.428051, 3338.320204, 4636.520951, 1601839.120924, 4037053.761125, 4164276.853435, 6802077.397248, 817.151182, 7428.254237, 7277.000000, 9059.000000, 0.008322, 0.032208, 0.033579, 0.043950, 652.799589, 2691.796610, 2567.000000, 4815.000000, 0.475272, 6.267274, 6.304549, 7.239626, 0.158987, -0.174172, -0.161329, 0.345118, 0.178233, 0.120042, 0.128294, 0.629868, 0.203458, 0.073239, 0.100882, 0.660180, 0.175140, -0.153268, -0.135420, 0.393500, 53569.102003, 3357.572235, 599660632.236686, 8691653.185447, 199652350.536704, 1104619773.332770, 3425486358.751068, 2796812338.148381, 3948622755.887066, 1101272767.549256, 564898847.108950, 1120197587.450652, 336399152.544533, 231283325.664429, 684371691.395890, 272095865.467662, 182072567.295580, 101452236.291143, 100147684.993659, 114822148.764358, 84602711.177715, 131618308.028360, 216048925.317707, 286709823.102128, 264907091.971450, 239314530.828726, 192612602.530880, hiphop
98.039216, 194.805195, 0.881787, 391.266240, 3056.550537, 3128.850793, 3699.005280, 1709012.411087, 4259754.996773, 3698484.840746, 7661721.252797, 511.394491, 7782.322034, 7872.000000, 8523.000000, 0.008359, 0.032765, 0.033864, 0.048118, 382.200225, 1533.474576, 1568.000000, 2249.000000, 0.485586, 6.082560, 6.074830, 7.377161, 0.160779, 0.092213, 0.088572, 0.512508, 0.208562, 0.129400, 0.141065, 0.825216, 0.184330, -0.075323, -0.069874, 0.537009, 0.171102, -0.086661, -0.068093, 0.348841, 55277.902127, 1692.905640, 394574835.058221, 38196005.142075, 39854703.842615, 2395576984.783723, 1852887334.461898, 3718056951.472172, 1931317040.003264, 861096541.365571, 1935436736.931227, 2554802333.353014, 398981667.470010, 280721515.628736, 576184575.218722, 329285231.101314, 188204448.622523, 162141818.844257, 203270293.644508, 106112051.460521, 87400719.171558, 75399323.058987, 60232131.994440, 79386315.519497, 101686007.995455, 158205314.021452, 161199531.242701, hiphop
98.684211, 197.368421, 0.913403, 573.998391, 3232.223861, 3280.455904, 4597.222187, 1444490.239299, 2985055.861991, 2814440.559485, 6142574.383155, 777.782498, 7864.847458, 8040.000000, 9023.000000, 0.011713, 0.028214, 0.023999, 0.051093, 964.134007, 2341.593220, 2067.000000, 5404.000000, 0.402531, 6.115799, 6.150725, 7.222822, 0.180019, -0.045018, -0.023955, 0.495637, 0.136605, 0.070997, 0.077341, 0.485026, 0.171736, 0.052533, 0.065243, 0.560043, 0.140059, -0.099823, -0.088092, 0.367790, 45905.250582, 1653.862915, 316189543.222264, 1327331310.671730, 468478627.727232, 281752237.241236, 525002610.742293, 2238050960.427689, 1206005180.353801, 4088228724.626606, 1707699632.868633, 320943731.479030, 781993946.104296, 451580180.299016, 471957219.739999, 310355957.092993, 140423370.235572, 60859151.313742, 60035137.691487, 50597350.060972, 40909510.566635, 63550971.219454, 89996221.836751, 59380520.979280, 97373017.588705, 163156972.854926, 155271238.503973, hiphop
98.039216, 194.805195, 0.922241, 317.768323, 2061.731196, 2083.113876, 2641.390680, 1687130.272100, 3189100.136458, 2690644.371930, 8440420.022463, 838.164978, 4717.525424, 4718.000000, 7658.000000, 0.011151, 0.030340, 0.028784, 0.056809, 502.707169, 1133.677966, 992.000000, 2867.000000, 0.462695, 5.927521, 5.972940, 7.242310, 0.183586, 0.135526, 0.151053, 0.633823, 0.195154, -0.125547, -0.133311, 0.436114, 0.200121, 0.099334, 0.092876, 0.753710, 0.167555, -0.130614, -0.135603, 0.471428, 51434.915861, 437.477645, 184370369.413038, 71514682.021090, 245155759.426681, 1781656210.163215, 2498640546.903112, 4118618410.924071, 2682817485.601591, 1653619659.454250, 999623594.087848, 707556130.169295, 504351038.525395, 554020219.005638, 213342518.242668, 235125768.265583, 137440732.965035, 65507992.121539, 53560869.873217, 92517263.330042, 67371923.148930, 140849224.285292, 60401448.262352, 43229961.679990, 16674716.127047, 10286925.338422, 26773665.289467, hiphop
93.167702, 185.185185, 0.773232, 518.454453, 2826.159211, 2701.582257, 5177.046806, 2344413.403699, 4628854.408550, 4822862.566296, 9725908.157426, 723.298385, 7018.779661, 6847.000000, 9409.000000, 0.017462, 0.041478, 0.042275, 0.074441, 1317.824393, 1886.271186, 1431.000000, 7602.000000, 0.678558, 6.145733, 6.215810, 7.183587, 0.167062, 0.040298, 0.044813, 0.455936, 0.179755, 0.129156, 0.138393, 0.642563, 0.186324, 0.032216, 0.038984, 0.764909, 0.144062, -0.112081, -0.110442, 0.510581, 69068.748083, 1678.730503, 347679164.987684, 415278289.169745, 38188238.743484, 309142287.180763, 1533297817.954597, 4428106600.302553, 2367684252.731188, 1757493080.555545, 4311003842.128737, 2592538489.334121, 1333153024.932296, 758425733.133342, 737010052.624294, 648793085.963585, 195110156.791970, 88379123.233310, 83833112.719872, 76655940.533162, 90545098.568427, 73053149.371116, 90483055.058503, 122768959.170173, 111739264.453184, 105707469.523070, 101191161.007477, hiphop
100.000000, 200.000000, 0.964580, 377.307290, 2927.858684, 2937.381376, 3661.932907, 2466431.128085, 2239256.191513, 1229052.565030, 12865800.854357, 518.809908, 6206.372881, 6130.000000, 7479.000000, 0.015769, 0.021228, 0.012798, 0.062109, 723.952694, 2455.745763, 2337.000000, 4357.000000, 0.429347, 6.222040, 6.212835, 7.230272, 0.136988, -0.099565, -0.101329, 0.310066, 0.191727, 0.072271, 0.094259, 0.655898, 0.203135, 0.029318, 0.041384, 0.579997, 0.169202, -0.218178, -0.211585, 0.355076, 35641.845666, 1779.181858, 487081793.940746, 60347152.292638, 3265270904.737067, 364884503.451038, 2548592031.151480, 334520493.385818, 635531347.230927, 512272141.084267, 896527461.712941, 644814504.290342, 187768155.914320, 253083918.502087, 234982245.040504, 306642917.701702, 264817268.317952, 126202438.931858, 64161884.984956, 66726471.662319, 130185227.052856, 154046177.993588, 237006573.490553, 203479307.517093, 164045442.355195, 89216530.802002, 21038225.006672, hiphop
